Record Length,2.500000e+03,, -27.800000000000, 123.20000,
Sample Interval,2.000000e-02,, -27.780000000000, 123.20000,
Trigger Point,1.390000000000e+03,, -27.760000000000, 123.20000,
,,, -27.740000000000, 123.20000,
,,, -27.720000000000, 122.40000,
,,, -27.700000000000, 123.20000,
Source,CH1,, -27.680000000000, 124.00000,
Vertical Units,V,, -27.660000000000, 123.20000,
Vertical Scale,2.000000e+01,, -27.640000000000, 123.20000,
Vertical Offset,-6.000000e+01,, -27.620000000000, 122.40000,
Horizontal Units,s,, -27.600000000000, 122.40000,
Horizontal Scale,5.000000e+00,, -27.580000000000, 123.20000,
Pt Fmt,Y,, -27.560000000000, 124.00000,
Yzero,0.000000e+00,, -27.540000000000, 124.00000,
Probe Atten,1.000000e+01,, -27.520000000000, 124.00000,
Model Number,TDS2012B,, -27.500000000000, 124.00000,
Serial Number,C065331,, -27.480000000000, 124.00000,
Firmware Version,FV:v22.16,, -27.460000000000, 124.00000,
,,,-027.440000000000, 124.80000,
,,,-027.420000000000, 124.00000,
,,,-027.400000000000, 124.00000,
,,,-027.380000000000, 124.80000,
,,,-027.360000000000, 124.00000,
,,,-027.340000000000, 124.00000,
,,,-027.320000000000, 124.80000,
,,,-027.300000000000, 124.00000,
,,,-027.280000000000, 124.00000,
,,,-027.260000000000, 124.00000,
,,,-027.240000000000, 124.00000,
,,,-027.220000000000, 122.40000,
,,,-027.200000000000, 123.20000,
,,,-027.180000000000, 123.20000,
,,,-027.160000000000, 123.20000,
,,,-027.140000000000, 124.00000,
,,,-027.120000000000, 123.20000,
,,,-027.100000000000, 123.20000,
,,,-027.080000000000, 122.40000,
,,,-027.060000000000, 123.20000,
,,,-027.040000000000, 124.00000,
,,,-027.020000000000, 123.20000,
,,,-027.000000000000, 122.40000,
,,,-026.980000000000, 124.00000,
,,,-026.960000000000, 123.20000,
,,,-026.940000000000, 122.40000,
,,,-026.920000000000, 120.80000,
,,,-026.900000000000, 123.20000,
,,,-026.880000000000, 122.40000,
,,,-026.860000000000, 124.00000,
,,,-026.840000000000, 124.00000,
,,,-026.820000000000, 124.00000,
,,,-026.800000000000, 124.00000,
,,,-026.780000000000, 123.20000,
,,,-026.760000000000, 124.00000,
,,,-026.740000000000, 124.00000,
,,,-026.720000000000, 124.00000,
,,,-026.700000000000, 124.00000,
,,,-026.680000000000, 124.80000,
,,,-026.660000000000, 124.00000,
,,,-026.640000000000, 124.00000,
,,,-026.620000000000, 124.80000,
,,,-026.600000000000, 124.00000,
,,,-026.580000000000, 124.00000,
,,,-026.560000000000, 124.80000,
,,,-026.540000000000, 124.00000,
,,,-026.520000000000, 124.00000,
,,,-026.500000000000, 123.20000,
,,,-026.480000000000, 122.40000,
,,,-026.460000000000, 123.20000,
,,,-026.440000000000, 123.20000,
,,,-026.420000000000, 124.00000,
,,,-026.400000000000, 122.40000,
,,,-026.380000000000, 122.40000,
,,,-026.360000000000, 123.20000,
,,,-026.340000000000, 123.20000,
,,,-026.320000000000, 123.20000,
,,,-026.300000000000, 123.20000,
,,,-026.280000000000, 122.40000,
,,,-026.260000000000, 123.20000,
,,,-026.240000000000, 124.00000,
,,,-026.220000000000, 123.20000,
,,,-026.200000000000, 124.00000,
,,,-026.180000000000, 123.20000,
,,,-026.160000000000, 124.00000,
,,,-026.140000000000, 123.20000,
,,,-026.120000000000, 124.00000,
,,,-026.100000000000, 124.00000,
,,,-026.080000000000, 124.80000,
,,,-026.060000000000, 124.80000,
,,,-026.040000000000, 124.80000,
,,,-026.020000000000, 124.00000,
,,,-026.000000000000, 124.80000,
,,,-025.980000000000, 124.80000,
,,,-025.960000000000, 124.80000,
,,,-025.940000000000, 124.80000,
,,,-025.920000000000, 124.00000,
,,,-025.900000000000, 124.00000,
,,,-025.880000000000, 124.80000,
,,,-025.860000000000, 124.00000,
,,,-025.840000000000, 124.00000,
,,,-025.820000000000, 124.00000,
,,,-025.800000000000, 124.00000,
,,,-025.780000000000, 123.20000,
,,,-025.760000000000, 123.20000,
,,,-025.740000000000, 123.20000,
,,,-025.720000000000, 124.00000,
,,,-025.700000000000, 123.20000,
,,,-025.680000000000, 123.20000,
,,,-025.660000000000, 123.20000,
,,,-025.640000000000, 123.20000,
,,,-025.620000000000, 124.00000,
,,,-025.600000000000, 123.20000,
,,,-025.580000000000, 122.40000,
,,,-025.560000000000, 123.20000,
,,,-025.540000000000, 122.40000,
,,,-025.520000000000, 123.20000,
,,,-025.500000000000, 124.00000,
,,,-025.480000000000, 122.40000,
,,,-025.460000000000, 124.00000,
,,,-025.440000000000, 123.20000,
,,,-025.420000000000, 124.00000,
,,,-025.400000000000, 124.00000,
,,,-025.380000000000, 123.20000,
,,,-025.360000000000, 124.00000,
,,,-025.340000000000, 124.00000,
,,,-025.320000000000, 124.00000,
,,,-025.300000000000, 124.00000,
,,,-025.280000000000, 124.00000,
,,,-025.260000000000, 124.00000,
,,,-025.240000000000, 124.00000,
,,,-025.220000000000, 123.20000,
,,,-025.200000000000, 122.40000,
,,,-025.180000000000, 124.00000,
,,,-025.160000000000, 123.20000,
,,,-025.140000000000, 123.20000,
,,,-025.120000000000, 123.20000,
,,,-025.100000000000, 124.00000,
,,,-025.080000000000, 124.00000,
,,,-025.060000000000, 124.00000,
,,,-025.040000000000, 123.20000,
,,,-025.020000000000, 124.00000,
,,,-025.000000000000, 123.20000,
,,,-024.980000000000, 123.20000,
,,,-024.960000000000, 124.00000,
,,,-024.940000000000, 122.40000,
,,,-024.920000000000, 122.40000,
,,,-024.900000000000, 123.20000,
,,,-024.880000000000, 123.20000,
,,,-024.860000000000, 122.40000,
,,,-024.840000000000, 123.20000,
,,,-024.820000000000, 123.20000,
,,,-024.800000000000, 123.20000,
,,,-024.780000000000, 123.20000,
,,,-024.760000000000, 123.20000,
,,,-024.740000000000, 122.40000,
,,,-024.720000000000, 123.20000,
,,,-024.700000000000, 123.20000,
,,,-024.680000000000, 124.00000,
,,,-024.660000000000, 123.20000,
,,,-024.640000000000, 123.20000,
,,,-024.620000000000, 124.80000,
,,,-024.600000000000, 123.20000,
,,,-024.580000000000, 124.00000,
,,,-024.560000000000, 124.00000,
,,,-024.540000000000, 123.20000,
,,,-024.520000000000, 123.20000,
,,,-024.500000000000, 123.20000,
,,,-024.480000000000, 123.20000,
,,,-024.460000000000, 124.00000,
,,,-024.440000000000, 124.00000,
,,,-024.420000000000, 124.00000,
,,,-024.400000000000, 122.40000,
,,,-024.380000000000, 122.40000,
,,,-024.360000000000, 122.40000,
,,,-024.340000000000, 122.40000,
,,,-024.320000000000, 122.40000,
,,,-024.300000000000, 121.60000,
,,,-024.280000000000, 121.60000,
,,,-024.260000000000, 121.60000,
,,,-024.240000000000, 120.80000,
,,,-024.220000000000, 120.80000,
,,,-024.200000000000, 121.60000,
,,,-024.180000000000, 121.60000,
,,,-024.160000000000, 120.80000,
,,,-024.140000000000, 121.60000,
,,,-024.120000000000, 121.60000,
,,,-024.100000000000, 121.60000,
,,,-024.080000000000, 121.60000,
,,,-024.060000000000, 121.60000,
,,,-024.040000000000, 121.60000,
,,,-024.020000000000, 121.60000,
,,,-024.000000000000, 121.60000,
,,,-023.980000000000, 122.40000,
,,,-023.960000000000, 121.60000,
,,,-023.940000000000, 121.60000,
,,,-023.920000000000, 122.40000,
,,,-023.900000000000, 120.80000,
,,,-023.880000000000, 120.80000,
,,,-023.860000000000, 121.60000,
,,,-023.840000000000, 120.80000,
,,,-023.820000000000, 120.00000,
,,,-023.800000000000, 120.00000,
,,,-023.780000000000, 120.00000,
,,,-023.760000000000, 120.80000,
,,,-023.740000000000, 119.20000,
,,,-023.720000000000, 120.00000,
,,,-023.700000000000, 120.80000,
,,,-023.680000000000, 120.80000,
,,,-023.660000000000, 120.00000,
,,,-023.640000000000, 120.80000,
,,,-023.620000000000, 120.80000,
,,,-023.600000000000, 121.60000,
,,,-023.580000000000, 120.00000,
,,,-023.560000000000, 120.00000,
,,,-023.540000000000, 120.00000,
,,,-023.520000000000, 120.00000,
,,,-023.500000000000, 120.00000,
,,,-023.480000000000, 119.20000,
,,,-023.460000000000, 119.20000,
,,,-023.440000000000, 119.20000,
,,,-023.420000000000, 119.20000,
,,,-023.400000000000, 119.20000,
,,,-023.380000000000, 119.20000,
,,,-023.360000000000, 118.40000,
,,,-023.340000000000, 119.20000,
,,,-023.320000000000, 120.00000,
,,,-023.300000000000, 120.00000,
,,,-023.280000000000, 120.80000,
,,,-023.260000000000, 120.00000,
,,,-023.240000000000, 120.00000,
,,,-023.220000000000, 119.20000,
,,,-023.200000000000, 120.00000,
,,,-023.180000000000, 119.20000,
,,,-023.160000000000, 119.20000,
,,,-023.140000000000, 117.60000,
,,,-023.120000000000, 118.40000,
,,,-023.100000000000, 118.40000,
,,,-023.080000000000, 119.20000,
,,,-023.060000000000, 118.40000,
,,,-023.040000000000, 119.20000,
,,,-023.020000000000, 117.60000,
,,,-023.000000000000, 119.20000,
,,,-022.980000000000, 119.20000,
,,,-022.960000000000, 119.20000,
,,,-022.940000000000, 119.20000,
,,,-022.920000000000, 119.20000,
,,,-022.900000000000, 116.80000,
,,,-022.880000000000, 118.40000,
,,,-022.860000000000, 116.80000,
,,,-022.840000000000, 117.60000,
,,,-022.820000000000, 117.60000,
,,,-022.800000000000, 116.80000,
,,,-022.780000000000, 118.40000,
,,,-022.760000000000, 117.60000,
,,,-022.740000000000, 119.20000,
,,,-022.720000000000, 118.40000,
,,,-022.700000000000, 118.40000,
,,,-022.680000000000, 117.60000,
,,,-022.660000000000, 117.60000,
,,,-022.640000000000, 117.60000,
,,,-022.620000000000, 117.60000,
,,,-022.600000000000, 117.60000,
,,,-022.580000000000, 117.60000,
,,,-022.560000000000, 116.80000,
,,,-022.540000000000, 116.00000,
,,,-022.520000000000, 116.00000,
,,,-022.500000000000, 116.80000,
,,,-022.480000000000, 116.00000,
,,,-022.460000000000, 117.60000,
,,,-022.440000000000, 116.00000,
,,,-022.420000000000, 116.80000,
,,,-022.400000000000, 117.60000,
,,,-022.380000000000, 116.80000,
,,,-022.360000000000, 116.00000,
,,,-022.340000000000, 116.00000,
,,,-022.320000000000, 115.20000,
,,,-022.300000000000, 116.00000,
,,,-022.280000000000, 115.20000,
,,,-022.260000000000, 116.80000,
,,,-022.240000000000, 116.00000,
,,,-022.220000000000, 116.80000,
,,,-022.200000000000, 116.80000,
,,,-022.180000000000, 116.00000,
,,,-022.160000000000, 116.00000,
,,,-022.140000000000, 116.00000,
,,,-022.120000000000, 115.20000,
,,,-022.100000000000, 115.20000,
,,,-022.080000000000, 115.20000,
,,,-022.060000000000, 113.60000,
,,,-022.040000000000, 116.00000,
,,,-022.020000000000, 116.00000,
,,,-022.000000000000, 115.20000,
,,,-021.980000000000, 115.20000,
,,,-021.960000000000, 116.00000,
,,,-021.940000000000, 114.40000,
,,,-021.920000000000, 116.00000,
,,,-021.900000000000, 114.40000,
,,,-021.880000000000, 114.40000,
,,,-021.860000000000, 114.40000,
,,,-021.840000000000, 113.60000,
,,,-021.820000000000, 115.20000,
,,,-021.800000000000, 115.20000,
,,,-021.780000000000, 115.20000,
,,,-021.760000000000, 114.40000,
,,,-021.740000000000, 115.20000,
,,,-021.720000000000, 114.40000,
,,,-021.700000000000, 112.80000,
,,,-021.680000000000, 113.60000,
,,,-021.660000000000, 113.60000,
,,,-021.640000000000, 114.40000,
,,,-021.620000000000, 114.40000,
,,,-021.600000000000, 115.20000,
,,,-021.580000000000, 113.60000,
,,,-021.560000000000, 114.40000,
,,,-021.540000000000, 112.80000,
,,,-021.520000000000, 114.40000,
,,,-021.500000000000, 114.40000,
,,,-021.480000000000, 112.80000,
,,,-021.460000000000, 113.60000,
,,,-021.440000000000, 113.60000,
,,,-021.420000000000, 114.40000,
,,,-021.400000000000, 113.60000,
,,,-021.380000000000, 114.40000,
,,,-021.360000000000, 113.60000,
,,,-021.340000000000, 113.60000,
,,,-021.320000000000, 112.80000,
,,,-021.300000000000, 112.80000,
,,,-021.280000000000, 112.00000,
,,,-021.260000000000, 113.60000,
,,,-021.240000000000, 112.80000,
,,,-021.220000000000, 113.60000,
,,,-021.200000000000, 113.60000,
,,,-021.180000000000, 112.80000,
,,,-021.160000000000, 113.60000,
,,,-021.140000000000, 112.00000,
,,,-021.120000000000, 112.00000,
,,,-021.100000000000, 112.00000,
,,,-021.080000000000, 112.80000,
,,,-021.060000000000, 112.00000,
,,,-021.040000000000, 112.00000,
,,,-021.020000000000, 113.60000,
,,,-021.000000000000, 112.80000,
,,,-020.980000000000, 112.00000,
,,,-020.960000000000, 111.20000,
,,,-020.940000000000, 112.00000,
,,,-020.920000000000, 112.00000,
,,,-020.900000000000, 112.80000,
,,,-020.880000000000, 112.00000,
,,,-020.860000000000, 112.80000,
,,,-020.840000000000, 112.00000,
,,,-020.820000000000, 112.00000,
,,,-020.800000000000, 112.00000,
,,,-020.780000000000, 111.20000,
,,,-020.760000000000, 111.20000,
,,,-020.740000000000, 112.00000,
,,,-020.720000000000, 112.80000,
,,,-020.700000000000, 112.00000,
,,,-020.680000000000, 112.00000,
,,,-020.660000000000, 111.20000,
,,,-020.640000000000, 111.20000,
,,,-020.620000000000, 110.40000,
,,,-020.600000000000, 111.20000,
,,,-020.580000000000, 111.20000,
,,,-020.560000000000, 111.20000,
,,,-020.540000000000, 112.00000,
,,,-020.520000000000, 110.40000,
,,,-020.500000000000, 110.40000,
,,,-020.480000000000, 110.40000,
,,,-020.460000000000, 110.40000,
,,,-020.440000000000, 111.20000,
,,,-020.420000000000, 109.60000,
,,,-020.400000000000, 110.40000,
,,,-020.380000000000, 110.40000,
,,,-020.360000000000, 111.20000,
,,,-020.340000000000, 109.60000,
,,,-020.320000000000, 109.60000,
,,,-020.300000000000, 109.60000,
,,,-020.280000000000, 109.60000,
,,,-020.260000000000, 110.40000,
,,,-020.240000000000, 109.60000,
,,,-020.220000000000, 109.60000,
,,,-020.200000000000, 109.60000,
,,,-020.180000000000, 109.60000,
,,,-020.160000000000, 109.60000,
,,,-020.140000000000, 110.40000,
,,,-020.120000000000, 110.40000,
,,,-020.100000000000, 109.60000,
,,,-020.080000000000, 109.60000,
,,,-020.060000000000, 108.00000,
,,,-020.040000000000, 108.80000,
,,,-020.020000000000, 108.80000,
,,,-020.000000000000, 109.60000,
,,,-019.980000000000, 109.60000,
,,,-019.960000000000, 109.60000,
,,,-019.940000000000, 109.60000,
,,,-019.920000000000, 108.00000,
,,,-019.900000000000, 108.80000,
,,,-019.880000000000, 108.00000,
,,,-019.860000000000, 109.60000,
,,,-019.840000000000, 109.60000,
,,,-019.820000000000, 108.80000,
,,,-019.800000000000, 109.60000,
,,,-019.780000000000, 108.00000,
,,,-019.760000000000, 108.80000,
,,,-019.740000000000, 108.00000,
,,,-019.720000000000, 108.80000,
,,,-019.700000000000, 108.80000,
,,,-019.680000000000, 108.00000,
,,,-019.660000000000, 108.00000,
,,,-019.640000000000, 106.40000,
,,,-019.620000000000, 108.00000,
,,,-019.600000000000, 107.20000,
,,,-019.580000000000, 108.00000,
,,,-019.560000000000, 108.00000,
,,,-019.540000000000, 108.00000,
,,,-019.520000000000, 108.80000,
,,,-019.500000000000, 107.20000,
,,,-019.480000000000, 107.20000,
,,,-019.460000000000, 107.20000,
,,,-019.440000000000, 108.00000,
,,,-019.420000000000, 107.20000,
,,,-019.400000000000, 107.20000,
,,,-019.380000000000, 106.40000,
,,,-019.360000000000, 106.40000,
,,,-019.340000000000, 107.20000,
,,,-019.320000000000, 107.20000,
,,,-019.300000000000, 107.20000,
,,,-019.280000000000, 107.20000,
,,,-019.260000000000, 107.20000,
,,,-019.240000000000, 107.20000,
,,,-019.220000000000, 106.40000,
,,,-019.200000000000, 107.20000,
,,,-019.180000000000, 107.20000,
,,,-019.160000000000, 107.20000,
,,,-019.140000000000, 106.40000,
,,,-019.120000000000, 106.40000,
,,,-019.100000000000, 107.20000,
,,,-019.080000000000, 107.20000,
,,,-019.060000000000, 107.20000,
,,,-019.040000000000, 107.20000,
,,,-019.020000000000, 107.20000,
,,,-019.000000000000, 106.40000,
,,,-018.980000000000, 105.60000,
,,,-018.960000000000, 106.40000,
,,,-018.940000000000, 106.40000,
,,,-018.920000000000, 106.40000,
,,,-018.900000000000, 104.80000,
,,,-018.880000000000, 104.80000,
,,,-018.860000000000, 106.40000,
,,,-018.840000000000, 105.60000,
,,,-018.820000000000, 106.40000,
,,,-018.800000000000, 104.80000,
,,,-018.780000000000, 105.60000,
,,,-018.760000000000, 105.60000,
,,,-018.740000000000, 105.60000,
,,,-018.720000000000, 107.20000,
,,,-018.700000000000, 106.40000,
,,,-018.680000000000, 106.40000,
,,,-018.660000000000, 105.60000,
,,,-018.640000000000, 104.00000,
,,,-018.620000000000, 104.80000,
,,,-018.600000000000, 105.60000,
,,,-018.580000000000, 105.60000,
,,,-018.560000000000, 105.60000,
,,,-018.540000000000, 104.80000,
,,,-018.520000000000, 104.80000,
,,,-018.500000000000, 104.80000,
,,,-018.480000000000, 105.60000,
,,,-018.460000000000, 105.60000,
,,,-018.440000000000, 105.60000,
,,,-018.420000000000, 104.00000,
,,,-018.400000000000, 103.20000,
,,,-018.380000000000, 104.80000,
,,,-018.360000000000, 104.80000,
,,,-018.340000000000, 104.80000,
,,,-018.320000000000, 104.80000,
,,,-018.300000000000, 104.00000,
,,,-018.280000000000, 104.80000,
,,,-018.260000000000, 104.80000,
,,,-018.240000000000, 104.80000,
,,,-018.220000000000, 104.00000,
,,,-018.200000000000, 104.00000,
,,,-018.180000000000, 103.20000,
,,,-018.160000000000, 104.00000,
,,,-018.140000000000, 104.80000,
,,,-018.120000000000, 103.20000,
,,,-018.100000000000, 103.20000,
,,,-018.080000000000, 103.20000,
,,,-018.060000000000, 104.00000,
,,,-018.040000000000, 104.00000,
,,,-018.020000000000, 103.20000,
,,,-018.000000000000, 103.20000,
,,,-017.980000000000, 102.40000,
,,,-017.960000000000, 102.40000,
,,,-017.940000000000, 103.20000,
,,,-017.920000000000, 103.20000,
,,,-017.900000000000, 103.20000,
,,,-017.880000000000, 102.40000,
,,,-017.860000000000, 100.80000,
,,,-017.840000000000, 102.40000,
,,,-017.820000000000, 103.20000,
,,,-017.800000000000, 103.20000,
,,,-017.780000000000, 102.40000,
,,,-017.760000000000, 102.40000,
,,,-017.740000000000, 103.20000,
,,,-017.720000000000, 102.40000,
,,,-017.700000000000, 102.40000,
,,,-017.680000000000, 101.60000,
,,,-017.660000000000, 102.40000,
,,,-017.640000000000, 102.40000,
,,,-017.620000000000, 103.20000,
,,,-017.600000000000, 102.40000,
,,,-017.580000000000, 101.60000,
,,,-017.560000000000, 102.40000,
,,,-017.540000000000, 101.60000,
,,,-017.520000000000, 102.40000,
,,,-017.500000000000, 101.60000,
,,,-017.480000000000, 100.80000,
,,,-017.460000000000, 100.80000,
,,,-017.440000000000, 100.80000,
,,,-017.420000000000, 101.60000,
,,,-017.400000000000, 102.40000,
,,,-017.380000000000, 100.80000,
,,,-017.360000000000, 100.80000,
,,,-017.340000000000, 100.00000,
,,,-017.320000000000, 101.60000,
,,,-017.300000000000, 100.80000,
,,,-017.280000000000, 100.80000,
,,,-017.260000000000, 100.00000,
,,,-017.240000000000, 100.80000,
,,,-017.220000000000, 100.80000,
,,,-017.200000000000, 101.60000,
,,,-017.180000000000, 100.00000,
,,,-017.160000000000, 100.80000,
,,,-017.140000000000, 100.80000,
,,,-017.120000000000, 100.80000,
,,,-017.100000000000, 100.80000,
,,,-017.080000000000,  99.20000,
,,,-017.060000000000, 100.80000,
,,,-017.040000000000, 100.00000,
,,,-017.020000000000, 100.80000,
,,,-017.000000000000, 100.00000,
,,,-016.980000000000, 100.00000,
,,,-016.960000000000, 100.80000,
,,,-016.940000000000, 100.80000,
,,,-016.920000000000, 100.00000,
,,,-016.900000000000, 100.00000,
,,,-016.880000000000,  99.20000,
,,,-016.860000000000, 101.60000,
,,,-016.840000000000, 100.00000,
,,,-016.820000000000,  99.20000,
,,,-016.800000000000,  99.20000,
,,,-016.780000000000, 100.00000,
,,,-016.760000000000, 100.00000,
,,,-016.740000000000,  99.20000,
,,,-016.720000000000, 100.00000,
,,,-016.700000000000,  99.20000,
,,,-016.680000000000,  99.20000,
,,,-016.660000000000, 100.00000,
,,,-016.640000000000,  99.20000,
,,,-016.620000000000,  98.40000,
,,,-016.600000000000,  98.40000,
,,,-016.580000000000,  99.20000,
,,,-016.560000000000,  99.20000,
,,,-016.540000000000,  98.40000,
,,,-016.520000000000,  99.20000,
,,,-016.500000000000, 100.00000,
,,,-016.480000000000, 100.00000,
,,,-016.460000000000,  99.20000,
,,,-016.440000000000,  97.60000,
,,,-016.420000000000,  99.20000,
,,,-016.400000000000, 100.00000,
,,,-016.380000000000,  98.40000,
,,,-016.360000000000,  97.60000,
,,,-016.340000000000,  96.80000,
,,,-016.320000000000,  98.40000,
,,,-016.300000000000,  99.20000,
,,,-016.280000000000,  97.60000,
,,,-016.260000000000,  98.40000,
,,,-016.240000000000,  98.40000,
,,,-016.220000000000,  97.60000,
,,,-016.200000000000,  98.40000,
,,,-016.180000000000,  96.80000,
,,,-016.160000000000,  98.40000,
,,,-016.140000000000,  99.20000,
,,,-016.120000000000,  96.80000,
,,,-016.100000000000,  97.60000,
,,,-016.080000000000,  96.80000,
,,,-016.060000000000,  97.60000,
,,,-016.040000000000,  98.40000,
,,,-016.020000000000,  96.80000,
,,,-016.000000000000,  97.60000,
,,,-015.980000000000,  97.60000,
,,,-015.960000000000,  98.40000,
,,,-015.940000000000,  97.60000,
,,,-015.920000000000,  96.00000,
,,,-015.900000000000,  97.60000,
,,,-015.880000000000,  97.60000,
,,,-015.860000000000,  97.60000,
,,,-015.840000000000,  96.80000,
,,,-015.820000000000,  96.80000,
,,,-015.800000000000,  97.60000,
,,,-015.780000000000,  96.00000,
,,,-015.760000000000,  96.00000,
,,,-015.740000000000,  97.60000,
,,,-015.720000000000,  97.60000,
,,,-015.700000000000,  96.00000,
,,,-015.680000000000,  96.80000,
,,,-015.660000000000,  95.20000,
,,,-015.640000000000,  97.60000,
