Record Length,2.500000e+03,,   0.000000000000,  -0.41600,
,,,1.066000000000,   0.68800,
,,,1.068000000000,   0.76000,
,,,1.070000000000,   0.82400,
,,,1.072000000000,   0.80800,
,,,1.074000000000,   0.68800,
,,,1.076000000000,   0.68000,
,,,1.078000000000,   0.76000,
,,,1.080000000000,   0.83200,
,,,1.082000000000,   0.80800,
,,,1.084000000000,   0.68800,
,,,1.086000000000,   0.68000,
,,,1.088000000000,   0.76000,
,,,1.090000000000,   0.82400,
,,,1.092000000000,   0.80000,
,,,1.094000000000,   0.68000,
,,,1.096000000000,   0.68000,
,,,1.098000000000,   0.76000,
,,,1.100000000000,   0.82400,
,,,1.102000000000,   0.80000,
,,,1.104000000000,   0.68800,
,,,1.106000000000,   0.68800,
,,,1.108000000000,   0.76000,
,,,1.110000000000,   0.81600,
,,,1.112000000000,   0.80000,
,,,1.114000000000,   0.68800,
,,,1.116000000000,   0.67200,
,,,1.118000000000,   0.76000,
,,,1.120000000000,   0.82400,
,,,1.122000000000,   0.80800,
,,,1.124000000000,   0.68800,
,,,1.126000000000,   0.68000,
,,,1.128000000000,   0.75200,
,,,1.130000000000,   0.82400,
,,,1.132000000000,   0.80000,
,,,1.134000000000,   0.68800,
,,,1.136000000000,   0.68000,
,,,1.138000000000,   0.76000,
,,,1.140000000000,   0.81600,
,,,1.142000000000,   0.80000,
,,,1.144000000000,   0.68000,
,,,1.146000000000,   0.67200,
,,,1.148000000000,   0.75200,
,,,1.150000000000,   0.81600,
,,,1.152000000000,   0.79200,
,,,1.154000000000,   0.68000,
,,,1.156000000000,   0.67200,
,,,1.158000000000,   0.76000,
,,,1.160000000000,   0.82400,
,,,1.162000000000,   0.80000,
,,,1.164000000000,   0.68800,
,,,1.166000000000,   0.68000,
,,,1.168000000000,   0.75200,
,,,1.170000000000,   0.81600,
,,,1.172000000000,   0.80000,
,,,1.174000000000,   0.68000,
,,,1.176000000000,   0.67200,
,,,1.178000000000,   0.75200,
,,,1.180000000000,   0.81600,
,,,1.182000000000,   0.79200,
,,,1.184000000000,   0.68000,
,,,1.186000000000,   0.67200,
,,,1.188000000000,   0.74400,
,,,1.190000000000,   0.80800,
,,,1.192000000000,   0.79200,
,,,1.194000000000,   0.68000,
,,,1.196000000000,   0.67200,
,,,1.198000000000,   0.74400,
,,,1.200000000000,   0.80800,
,,,1.202000000000,   0.79200,
,,,1.204000000000,   0.68000,
,,,1.206000000000,   0.66400,
,,,1.208000000000,   0.75200,
,,,1.210000000000,   0.80800,
,,,1.212000000000,   0.79200,
,,,1.214000000000,   0.67200,
,,,1.216000000000,   0.66400,
,,,1.218000000000,   0.73600,
,,,1.220000000000,   0.80800,
,,,1.222000000000,   0.79200,
,,,1.224000000000,   0.67200,
,,,1.226000000000,   0.66400,
,,,1.228000000000,   0.74400,
,,,1.230000000000,   0.80800,
,,,1.232000000000,   0.78400,
,,,1.234000000000,   0.67200,
,,,1.236000000000,   0.66400,
,,,1.238000000000,   0.73600,
,,,1.240000000000,   0.80800,
,,,1.242000000000,   0.79200,
,,,1.244000000000,   0.67200,
,,,1.246000000000,   0.66400,
,,,1.248000000000,   0.74400,
,,,1.250000000000,   0.80000,
,,,1.252000000000,   0.79200,
,,,1.254000000000,   0.67200,
,,,1.256000000000,   0.66400,
,,,1.258000000000,   0.73600,
,,,1.260000000000,   0.80800,
,,,1.262000000000,   0.78400,
,,,1.264000000000,   0.66400,
,,,1.266000000000,   0.66400,
,,,1.268000000000,   0.74400,
,,,1.270000000000,   0.80000,
,,,1.272000000000,   0.78400,
,,,1.274000000000,   0.66400,
,,,1.276000000000,   0.65600,
,,,1.278000000000,   0.73600,
,,,1.280000000000,   0.80800,
,,,1.282000000000,   0.79200,
,,,1.284000000000,   0.68000,
,,,1.286000000000,   0.66400,
,,,1.288000000000,   0.73600,
,,,1.290000000000,   0.80000,
,,,1.292000000000,   0.78400,
,,,1.294000000000,   0.66400,
,,,1.296000000000,   0.66400,
,,,1.298000000000,   0.73600,
,,,1.300000000000,   0.80000,
,,,1.302000000000,   0.78400,
,,,1.304000000000,   0.66400,
,,,1.306000000000,   0.65600,
,,,1.308000000000,   0.73600,
,,,1.310000000000,   0.79200,
,,,1.312000000000,   0.77600,
,,,1.314000000000,   0.66400,
,,,1.316000000000,   0.66400,
,,,1.318000000000,   0.73600,
,,,1.320000000000,   0.80000,
,,,1.322000000000,   0.78400,
,,,1.324000000000,   0.66400,
,,,1.326000000000,   0.66400,
,,,1.328000000000,   0.73600,
,,,1.330000000000,   0.79200,
,,,1.332000000000,   0.77600,
,,,1.334000000000,   0.65600,
,,,1.336000000000,   0.64800,
,,,1.338000000000,   0.72800,
,,,1.340000000000,   0.80000,
,,,1.342000000000,   0.77600,
,,,1.344000000000,   0.66400,
,,,1.346000000000,   0.65600,
,,,1.348000000000,   0.72800,
,,,1.350000000000,   0.80000,
,,,1.352000000000,   0.76800,
,,,1.354000000000,   0.66400,
,,,1.356000000000,   0.65600,
,,,1.358000000000,   0.72800,
,,,1.360000000000,   0.79200,
,,,1.362000000000,   0.77600,
,,,1.364000000000,   0.66400,
,,,1.366000000000,   0.65600,
,,,1.368000000000,   0.72800,
,,,1.370000000000,   0.79200,
,,,1.372000000000,   0.76800,
,,,1.374000000000,   0.64800,
,,,1.376000000000,   0.65600,
,,,1.378000000000,   0.73600,
,,,1.380000000000,   0.79200,
,,,1.382000000000,   0.77600,
,,,1.384000000000,   0.66400,
,,,1.386000000000,   0.64800,
,,,1.388000000000,   0.73600,
,,,1.390000000000,   0.79200,
,,,1.392000000000,   0.76800,
,,,1.394000000000,   0.65600,
,,,1.396000000000,   0.64800,
,,,1.398000000000,   0.72000,
,,,1.400000000000,   0.78400,
,,,1.402000000000,   0.76800,
,,,1.404000000000,   0.65600,
,,,1.406000000000,   0.64800,
,,,1.408000000000,   0.72000,
,,,1.410000000000,   0.78400,
,,,1.412000000000,   0.76000,
,,,1.414000000000,   0.64800,
,,,1.416000000000,   0.64800,
,,,1.418000000000,   0.72000,
,,,1.420000000000,   0.79200,
,,,1.422000000000,   0.76800,
,,,1.424000000000,   0.64800,
,,,1.426000000000,   0.64800,
,,,1.428000000000,   0.71200,
,,,1.430000000000,   0.77600,
,,,1.432000000000,   0.76000,
,,,1.434000000000,   0.64800,
,,,1.436000000000,   0.64000,
,,,1.438000000000,   0.72000,
,,,1.440000000000,   0.78400,
,,,1.442000000000,   0.76000,
,,,1.444000000000,   0.64800,
,,,1.446000000000,   0.64800,
,,,1.448000000000,   0.72000,
,,,1.450000000000,   0.78400,
,,,1.452000000000,   0.76000,
,,,1.454000000000,   0.64800,
,,,1.456000000000,   0.64800,
,,,1.458000000000,   0.71200,
,,,1.460000000000,   0.77600,
,,,1.462000000000,   0.76000,
,,,1.464000000000,   0.64800,
,,,1.466000000000,   0.64800,
,,,1.468000000000,   0.72000,
,,,1.470000000000,   0.77600,
,,,1.472000000000,   0.75200,
,,,1.474000000000,   0.64000,
,,,1.476000000000,   0.64000,
,,,1.478000000000,   0.71200,
,,,1.480000000000,   0.78400,
,,,1.482000000000,   0.75200,
,,,1.484000000000,   0.64800,
,,,1.486000000000,   0.64000,
,,,1.488000000000,   0.71200,
,,,1.490000000000,   0.76800,
,,,1.492000000000,   0.74400,
,,,1.494000000000,   0.64000,
,,,1.496000000000,   0.64000,
,,,1.498000000000,   0.71200,
,,,1.500000000000,   0.77600,
,,,1.502000000000,   0.75200,
,,,1.504000000000,   0.64800,
,,,1.506000000000,   0.63200,
,,,1.508000000000,   0.71200,
,,,1.510000000000,   0.76800,
,,,1.512000000000,   0.75200,
,,,1.514000000000,   0.64000,
,,,1.516000000000,   0.63200,
,,,1.518000000000,   0.71200,
,,,1.520000000000,   0.76000,
,,,1.522000000000,   0.75200,
,,,1.524000000000,   0.64000,
,,,1.526000000000,   0.64000,
,,,1.528000000000,   0.71200,
,,,1.530000000000,   0.76800,
,,,1.532000000000,   0.74400,
,,,1.534000000000,   0.64000,
,,,1.536000000000,   0.64000,
,,,1.538000000000,   0.70400,
,,,1.540000000000,   0.77600,
,,,1.542000000000,   0.74400,
,,,1.544000000000,   0.64000,
,,,1.546000000000,   0.63200,
,,,1.548000000000,   0.70400,
,,,1.550000000000,   0.76000,
,,,1.552000000000,   0.73600,
,,,1.554000000000,   0.63200,
,,,1.556000000000,   0.63200,
,,,1.558000000000,   0.71200,
,,,1.560000000000,   0.76000,
,,,1.562000000000,   0.74400,
,,,1.564000000000,   0.64000,
,,,1.566000000000,   0.63200,
,,,1.568000000000,   0.70400,
,,,1.570000000000,   0.76000,
,,,1.572000000000,   0.73600,
,,,1.574000000000,   0.62400,
,,,1.576000000000,   0.63200,
,,,1.578000000000,   0.69600,
,,,1.580000000000,   0.76000,
,,,1.582000000000,   0.73600,
,,,1.584000000000,   0.63200,
,,,1.586000000000,   0.62400,
,,,1.588000000000,   0.69600,
,,,1.590000000000,   0.76000,
,,,1.592000000000,   0.72800,
,,,1.594000000000,   0.62400,
,,,1.596000000000,   0.62400,
,,,1.598000000000,   0.69600,
,,,1.600000000000,   0.76000,
,,,1.602000000000,   0.73600,
,,,1.604000000000,   0.62400,
,,,1.606000000000,   0.62400,
,,,1.608000000000,   0.68800,
,,,1.610000000000,   0.75200,
,,,1.612000000000,   0.72800,
,,,1.614000000000,   0.62400,
,,,1.616000000000,   0.62400,
,,,1.618000000000,   0.69600,
,,,1.620000000000,   0.75200,
,,,1.622000000000,   0.72800,
,,,1.624000000000,   0.62400,
,,,1.626000000000,   0.61600,
,,,1.628000000000,   0.69600,
,,,1.630000000000,   0.75200,
,,,1.632000000000,   0.72800,
,,,1.634000000000,   0.61600,
,,,1.636000000000,   0.61600,
,,,1.638000000000,   0.68800,
,,,1.640000000000,   0.75200,
,,,1.642000000000,   0.72800,
,,,1.644000000000,   0.62400,
,,,1.646000000000,   0.61600,
,,,1.648000000000,   0.68800,
,,,1.650000000000,   0.73600,
,,,1.652000000000,   0.72000,
,,,1.654000000000,   0.61600,
,,,1.656000000000,   0.61600,
,,,1.658000000000,   0.68800,
,,,1.660000000000,   0.75200,
,,,1.662000000000,   0.72800,
,,,1.664000000000,   0.61600,
,,,1.666000000000,   0.61600,
,,,1.668000000000,   0.68800,
,,,1.670000000000,   0.73600,
,,,1.672000000000,   0.72000,
,,,1.674000000000,   0.61600,
,,,1.676000000000,   0.61600,
,,,1.678000000000,   0.68800,
,,,1.680000000000,   0.74400,
,,,1.682000000000,   0.72000,
,,,1.684000000000,   0.61600,
,,,1.686000000000,   0.60800,
,,,1.688000000000,   0.68800,
,,,1.690000000000,   0.73600,
,,,1.692000000000,   0.71200,
,,,1.694000000000,   0.60800,
,,,1.696000000000,   0.60800,
,,,1.698000000000,   0.68000,
,,,1.700000000000,   0.73600,
,,,1.702000000000,   0.72000,
,,,1.704000000000,   0.61600,
,,,1.706000000000,   0.61600,
,,,1.708000000000,   0.68000,
,,,1.710000000000,   0.73600,
,,,1.712000000000,   0.71200,
,,,1.714000000000,   0.60800,
,,,1.716000000000,   0.60800,
,,,1.718000000000,   0.68000,
,,,1.720000000000,   0.73600,
,,,1.722000000000,   0.71200,
,,,1.724000000000,   0.60800,
,,,1.726000000000,   0.60800,
,,,1.728000000000,   0.67200,
,,,1.730000000000,   0.72800,
,,,1.732000000000,   0.71200,
,,,1.734000000000,   0.60000,
,,,1.736000000000,   0.60800,
,,,1.738000000000,   0.68000,
,,,1.740000000000,   0.72800,
,,,1.742000000000,   0.70400,
,,,1.744000000000,   0.60000,
,,,1.746000000000,   0.60000,
,,,1.748000000000,   0.67200,
,,,1.750000000000,   0.72000,
,,,1.752000000000,   0.70400,
,,,1.754000000000,   0.60000,
,,,1.756000000000,   0.60000,
,,,1.758000000000,   0.67200,
,,,1.760000000000,   0.72800,
,,,1.762000000000,   0.71200,
,,,1.764000000000,   0.60000,
,,,1.766000000000,   0.60000,
,,,1.768000000000,   0.67200,
,,,1.770000000000,   0.72000,
,,,1.772000000000,   0.69600,
,,,1.774000000000,   0.59200,
,,,1.776000000000,   0.60000,
,,,1.778000000000,   0.67200,
,,,1.780000000000,   0.72000,
,,,1.782000000000,   0.69600,
,,,1.784000000000,   0.59200,
,,,1.786000000000,   0.60000,
,,,1.788000000000,   0.66400,
,,,1.790000000000,   0.71200,
,,,1.792000000000,   0.68800,
,,,1.794000000000,   0.59200,
,,,1.796000000000,   0.59200,
,,,1.798000000000,   0.66400,
,,,1.800000000000,   0.72000,
,,,1.802000000000,   0.69600,
,,,1.804000000000,   0.59200,
,,,1.806000000000,   0.59200,
,,,1.808000000000,   0.66400,
,,,1.810000000000,   0.72000,
,,,1.812000000000,   0.68800,
,,,1.814000000000,   0.59200,
,,,1.816000000000,   0.59200,
,,,1.818000000000,   0.65600,
,,,1.820000000000,   0.71200,
,,,1.822000000000,   0.68800,
,,,1.824000000000,   0.59200,
,,,1.826000000000,   0.58400,
,,,1.828000000000,   0.65600,
,,,1.830000000000,   0.70400,
,,,1.832000000000,   0.68000,
,,,1.834000000000,   0.58400,
,,,1.836000000000,   0.58400,
,,,1.838000000000,   0.65600,
,,,1.840000000000,   0.71200,
,,,1.842000000000,   0.68800,
,,,1.844000000000,   0.58400,
,,,1.846000000000,   0.58400,
,,,1.848000000000,   0.65600,
,,,1.850000000000,   0.70400,
,,,1.852000000000,   0.67200,
,,,1.854000000000,   0.58400,
,,,1.856000000000,   0.58400,
,,,1.858000000000,   0.64800,
,,,1.860000000000,   0.70400,
,,,1.862000000000,   0.68000,
,,,1.864000000000,   0.58400,
,,,1.866000000000,   0.58400,
,,,1.868000000000,   0.64800,
,,,1.870000000000,   0.69600,
,,,1.872000000000,   0.67200,
,,,1.874000000000,   0.57600,
,,,1.876000000000,   0.57600,
,,,1.878000000000,   0.64800,
,,,1.880000000000,   0.70400,
,,,1.882000000000,   0.67200,
,,,1.884000000000,   0.57600,
,,,1.886000000000,   0.57600,
,,,1.888000000000,   0.64000,
,,,1.890000000000,   0.69600,
,,,1.892000000000,   0.66400,
,,,1.894000000000,   0.57600,
,,,1.896000000000,   0.57600,
,,,1.898000000000,   0.64000,
,,,1.900000000000,   0.69600,
,,,1.902000000000,   0.67200,
,,,1.904000000000,   0.57600,
,,,1.906000000000,   0.56800,
,,,1.908000000000,   0.64000,
,,,1.910000000000,   0.68800,
,,,1.912000000000,   0.66400,
,,,1.914000000000,   0.56800,
,,,1.916000000000,   0.56800,
,,,1.918000000000,   0.64000,
,,,1.920000000000,   0.68800,
,,,1.922000000000,   0.66400,
,,,1.924000000000,   0.56800,
,,,1.926000000000,   0.56800,
,,,1.928000000000,   0.64000,
,,,1.930000000000,   0.68800,
,,,1.932000000000,   0.65600,
,,,1.934000000000,   0.56000,
,,,1.936000000000,   0.56000,
,,,1.938000000000,   0.64000,
,,,1.940000000000,   0.68000,
,,,1.942000000000,   0.65600,
,,,1.944000000000,   0.56800,
,,,1.946000000000,   0.56800,
,,,1.948000000000,   0.63200,
,,,1.950000000000,   0.68000,
,,,1.952000000000,   0.64800,
,,,1.954000000000,   0.55200,
,,,1.956000000000,   0.56000,
,,,1.958000000000,   0.63200,
,,,1.960000000000,   0.68000,
,,,1.962000000000,   0.65600,
,,,1.964000000000,   0.55200,
,,,1.966000000000,   0.56000,
,,,1.968000000000,   0.62400,
,,,1.970000000000,   0.68000,
,,,1.972000000000,   0.64800,
,,,1.974000000000,   0.56000,
,,,1.976000000000,   0.56000,
,,,1.978000000000,   0.63200,
,,,1.980000000000,   0.67200,
,,,1.982000000000,   0.64800,
,,,1.984000000000,   0.56000,
,,,1.986000000000,   0.56000,
,,,1.988000000000,   0.62400,
,,,1.990000000000,   0.67200,
,,,1.992000000000,   0.64000,
,,,1.994000000000,   0.54400,
,,,1.996000000000,   0.56000,
,,,1.998000000000,   0.61600,
,,,2.000000000000,   0.67200,
,,,2.002000000000,   0.64000,
,,,2.004000000000,   0.54400,
,,,2.006000000000,   0.55200,
,,,2.008000000000,   0.62400,
,,,2.010000000000,   0.66400,
,,,2.012000000000,   0.64000,
,,,2.014000000000,   0.54400,
,,,2.016000000000,   0.55200,
,,,2.018000000000,   0.61600,
,,,2.020000000000,   0.66400,
,,,2.022000000000,   0.64000,
,,,2.024000000000,   0.54400,
,,,2.026000000000,   0.54400,
,,,2.028000000000,   0.60800,
,,,2.030000000000,   0.65600,
,,,2.032000000000,   0.63200,
,,,2.034000000000,   0.53600,
,,,2.036000000000,   0.54400,
,,,2.038000000000,   0.60800,
,,,2.040000000000,   0.66400,
,,,2.042000000000,   0.63200,
,,,2.044000000000,   0.54400,
,,,2.046000000000,   0.54400,
,,,2.048000000000,   0.60800,
,,,2.050000000000,   0.65600,
,,,2.052000000000,   0.62400,
,,,2.054000000000,   0.53600,
,,,2.056000000000,   0.54400,
,,,2.058000000000,   0.60800,
,,,2.060000000000,   0.65600,
,,,2.062000000000,   0.62400,
,,,2.064000000000,   0.53600,
,,,2.066000000000,   0.54400,
,,,2.068000000000,   0.60000,
,,,2.070000000000,   0.64000,
,,,2.072000000000,   0.61600,
,,,2.074000000000,   0.52800,
,,,2.076000000000,   0.53600,
,,,2.078000000000,   0.60000,
,,,2.080000000000,   0.64800,
,,,2.082000000000,   0.62400,
,,,2.084000000000,   0.52800,
,,,2.086000000000,   0.53600,
,,,2.088000000000,   0.59200,
,,,2.090000000000,   0.64000,
,,,2.092000000000,   0.60800,
,,,2.094000000000,   0.52000,
,,,2.096000000000,   0.52800,
,,,2.098000000000,   0.59200,
,,,2.100000000000,   0.64000,
,,,2.102000000000,   0.61600,
,,,2.104000000000,   0.52000,
,,,2.106000000000,   0.52800,
,,,2.108000000000,   0.59200,
,,,2.110000000000,   0.63200,
,,,2.112000000000,   0.60800,
,,,2.114000000000,   0.52000,
,,,2.116000000000,   0.52000,
,,,2.118000000000,   0.59200,
,,,2.120000000000,   0.64000,
,,,2.122000000000,   0.60800,
,,,2.124000000000,   0.52000,
,,,2.126000000000,   0.52800,
,,,2.128000000000,   0.58400,
,,,2.130000000000,   0.63200,
,,,2.132000000000,   0.59200,
,,,2.134000000000,   0.52000,
,,,2.136000000000,   0.52000,
,,,2.138000000000,   0.58400,
,,,2.140000000000,   0.62400,
,,,2.142000000000,   0.60000,
,,,2.144000000000,   0.51200,
,,,2.146000000000,   0.52000,
,,,2.148000000000,   0.58400,
,,,2.150000000000,   0.62400,
,,,2.152000000000,   0.59200,
,,,2.154000000000,   0.50400,
,,,2.156000000000,   0.52000,
,,,2.158000000000,   0.576